Model Name,Epoch,Train Loss,Train Accuracy,Test Loss,Test Accuracy,Parameters
ResNet18 (ADC),72,0.7133,73.37%,0.7722,72.45%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),73,0.7264,72.77%,0.8022,71.44%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),74,0.7295,72.56%,0.7706,71.98%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),75,0.7282,72.63%,0.8020,71.17%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),76,0.7335,72.54%,0.7902,71.53%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),77,0.7249,72.52%,0.7760,72.07%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),78,0.7230,72.76%,0.7704,72.42%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),79,0.7173,72.96%,0.7852,71.07%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),80,0.7241,72.87%,0.7808,71.90%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),81,0.7198,73.14%,0.7699,72.25%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),82,0.7204,72.91%,0.7681,72.43%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),83,0.7186,73.16%,0.7663,72.25%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),84,0.7176,72.92%,0.7780,72.21%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),85,0.7186,73.09%,0.7783,72.89%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),86,0.7151,73.27%,0.7707,72.54%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),87,0.7177,72.98%,0.7584,72.69%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),88,0.7168,73.02%,0.7694,72.22%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),89,0.7133,73.03%,0.7712,71.97%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),90,0.7102,73.14%,0.7617,72.37%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),91,0.7175,72.93%,0.7659,72.50%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),92,0.7157,73.02%,0.7724,72.05%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),93,0.7244,72.72%,0.7704,71.59%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),94,0.7219,72.78%,0.7693,72.10%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),95,0.7229,72.65%,0.7721,72.00%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),96,0.7222,72.86%,0.7679,72.12%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),97,0.7183,72.80%,0.7662,72.51%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),98,0.7230,72.76%,0.7623,72.21%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),99,0.7241,72.67%,0.7724,72.30%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),100,0.7229,72.51%,0.7702,71.75%,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),101,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),102,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),103,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),104,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),105,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),106,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),107,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),108,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),109,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),110,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),111,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),112,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),113,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),114,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),115,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),116,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),117,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),118,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),119,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),120,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),121,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),122,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),123,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),124,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),125,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),126,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),127,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),128,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),129,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),130,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),131,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),132,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),133,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),134,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),135,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),136,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),137,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),138,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),139,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),140,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),141,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),142,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),143,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),144,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),145,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),146,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),147,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),148,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),149,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),150,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),151,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),152,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),153,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),154,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),155,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),156,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),157,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),158,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),159,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),160,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),161,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),162,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),163,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),164,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),165,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),166,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),167,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),168,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),169,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),170,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),171,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),172,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),173,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),174,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),175,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),176,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),177,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),178,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),179,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),180,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),181,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),182,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),183,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),184,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),185,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),186,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),187,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),188,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),189,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),190,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),191,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),192,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),193,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),194,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),195,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),196,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),197,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),198,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),199,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
ResNet18 (ADC),200,N/A,N/A,N/A,N/A,bx=8 bw=8 ba=8 k=4
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",1,1.8718,32.50%,1.8813,32.75%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",2,1.5875,43.41%,1.9475,33.01%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",3,1.4820,47.11%,1.4399,45.60%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",4,1.3570,51.83%,1.3455,48.88%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",5,1.4898,47.32%,1.3396,51.13%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",6,1.3037,54.28%,1.2229,55.99%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",7,1.3151,54.00%,1.2860,51.16%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",8,1.1862,58.42%,1.1528,58.49%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",9,1.1249,60.92%,1.1048,60.02%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",10,1.0866,62.08%,1.0546,61.90%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",11,1.0393,63.95%,1.0210,63.06%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",12,1.0111,64.79%,1.0524,60.99%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",13,0.9925,65.45%,0.9739,64.69%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",14,0.9607,66.67%,0.9525,66.41%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",15,0.9388,67.40%,0.9944,64.59%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",16,0.9135,68.12%,0.9652,64.08%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",17,0.8899,69.10%,0.9655,66.08%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",18,0.8667,69.95%,0.9238,66.60%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",19,0.8457,70.75%,0.8987,65.81%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",20,0.8258,71.38%,0.8728,68.49%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",21,0.7975,72.61%,0.8832,69.32%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",22,0.7823,73.04%,0.9068,67.42%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",23,0.7681,73.65%,0.8218,70.92%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",24,0.7336,74.98%,0.8256,70.67%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",25,0.7217,75.37%,0.8895,68.04%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",26,0.7170,75.67%,0.8185,69.91%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",27,0.6878,76.66%,0.7629,73.28%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",28,0.6654,77.57%,0.7358,74.38%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",29,0.6514,78.17%,0.8243,72.39%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",30,0.6322,78.81%,0.7558,73.99%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",31,0.6098,79.48%,0.7328,74.91%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",32,0.6017,79.83%,0.8182,72.51%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",33,0.5905,80.30%,0.8427,70.72%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",34,0.5783,80.68%,0.6983,75.15%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",35,0.5674,81.02%,0.7430,75.36%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",36,0.5516,81.83%,0.6625,76.76%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",37,0.5434,82.07%,0.6532,77.84%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",38,0.5330,82.38%,0.7030,77.05%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",39,0.5181,82.88%,0.6687,77.35%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",40,0.5084,83.20%,0.6469,78.49%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",41,0.4994,83.47%,0.6807,76.06%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",42,0.4920,83.77%,0.6641,78.52%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",43,0.4832,84.01%,0.6751,77.24%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",44,0.4754,84.25%,0.6392,78.65%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",45,0.4720,84.47%,0.7046,75.41%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",46,0.4557,84.95%,0.6507,77.61%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",47,0.4505,85.20%,0.6431,77.93%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",48,0.4481,85.36%,0.6840,78.29%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",49,0.4444,85.36%,0.6441,79.41%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",50,0.4282,86.02%,0.6430,78.35%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",51,0.4283,85.85%,0.6500,78.11%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",52,0.4210,86.17%,0.6866,77.77%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",53,0.4158,86.38%,0.6545,79.04%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",54,0.4119,86.50%,0.6691,77.88%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",55,0.4042,86.81%,0.6686,79.07%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",56,0.4018,86.75%,0.6392,80.65%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",57,0.3907,87.31%,0.6512,78.45%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",58,0.3859,87.41%,0.7481,77.89%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",59,0.3832,87.51%,0.6557,79.24%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",60,0.3740,87.79%,0.6340,80.11%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",61,0.3672,87.96%,0.6401,80.29%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",62,0.3697,87.95%,0.6642,79.29%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",63,0.3578,88.25%,0.6708,79.35%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",64,0.3617,88.20%,0.6489,79.87%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",65,0.3506,88.52%,0.7112,77.06%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",66,0.3473,88.74%,0.6562,80.08%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",67,0.3357,89.06%,0.6571,79.92%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",68,0.3395,88.95%,0.6658,80.69%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
"ResNet18(ADC)+W-Reshape (bx=8,bw=8,ba=8,k=4,lk=0.001)",69,0.3384,89.05%,0.7023,78.23%,"bx=8,bw=8,ba=8,k=4,lk=0.001"
